0 info it worked if it ends with ok
6910 silly addNameRange number 2 { name: 'formidable', range: '>=1.1.1 <2.0.0', hasData: true }
6911 silly addNameRange versions [ 'formidable',
6911 silly addNameRange   [ '0.3.0',
6911 silly addNameRange     '0.4.0',
6911 silly addNameRange     '0.5.0',
6911 silly addNameRange     '0.6.0',
6911 silly addNameRange     '0.7.0',
6911 silly addNameRange     '0.8.0',
6911 silly addNameRange     '0.9.0',
6911 silly addNameRange     '0.9.1',
6911 silly addNameRange     '0.9.2',
6911 silly addNameRange     '0.9.3',
6911 silly addNameRange     '0.9.4',
6911 silly addNameRange     '0.9.5',
6911 silly addNameRange     '0.9.6',
6911 silly addNameRange     '0.9.7',
6911 silly addNameRange     '0.9.8',
6911 silly addNameRange     '0.9.9',
6911 silly addNameRange     '0.9.10',
6911 silly addNameRange     '0.9.11',
6911 silly addNameRange     '1.0.0',
6911 silly addNameRange     '1.0.1',
6911 silly addNameRange     '1.0.2',
6911 silly addNameRange     '1.0.3',
6911 silly addNameRange     '1.0.4',
6911 silly addNameRange     '1.0.5',
6911 silly addNameRange     '1.0.6',
6911 silly addNameRange     '1.0.7',
6911 silly addNameRange     '1.0.8',
6911 silly addNameRange     '1.0.9',
6911 silly addNameRange     '1.0.10',
6911 silly addNameRange     '1.0.11',
6911 silly addNameRange     '1.0.12',
6911 silly addNameRange     '1.0.13',
6911 silly addNameRange     '1.0.14',
6911 silly addNameRange     '1.0.15',
6911 silly addNameRange     '1.0.16',
6911 silly addNameRange     '1.0.17',
6911 silly addNameRange     '1.1.1' ] ]
6912 silly addNamed formidable@1.1.1
6913 verbose addNamed "1.1.1" is a plain semver version for formidable
6914 verbose get https://registry.npmjs.org/mime not expired, no request
6915 silly addNameRange number 2 { name: 'mime', range: '>=1.4.1 <2.0.0', hasData: true }
6916 silly addNameRange versions [ 'mime',
6916 silly addNameRange   [ '1.0.0',
6916 silly addNameRange     '1.1.0',
6916 silly addNameRange     '1.2.1',
6916 silly addNameRange     '1.2.2',
6916 silly addNameRange     '1.2.3',
6916 silly addNameRange     '1.2.4',
6916 silly addNameRange     '1.2.5',
6916 silly addNameRange     '1.2.6',
6916 silly addNameRange     '1.2.7',
6916 silly addNameRange     '1.2.8',
6916 silly addNameRange     '1.2.9',
6916 silly addNameRange     '1.2.10',
6916 silly addNameRange     '1.2.11',
6916 silly addNameRange     '1.3.0',
6916 silly addNameRange     '1.3.2',
6916 silly addNameRange     '1.3.3',
6916 silly addNameRange     '1.3.4',
6916 silly addNameRange     '1.3.5',
6916 silly addNameRange     '1.3.6',
6916 silly addNameRange     '1.4.0',
6916 silly addNameRange     '2.0.0',
6916 silly addNameRange     '2.0.1',
6916 silly addNameRange     '2.0.2',
6916 silly addNameRange     '1.4.1',
6916 silly addNameRange     '2.0.3' ] ]
6917 silly addNamed mime@1.4.1
6918 verbose addNamed "1.4.1" is a plain semver version for mime
6919 verbose get https://registry.npmjs.org/qs not expired, no request
6920 silly addNameRange number 2 { name: 'qs', range: '>=6.5.1 <7.0.0', hasData: true }
6921 silly addNameRange versions [ 'qs',
6921 silly addNameRange   [ '0.0.1',
6921 silly addNameRange     '0.0.2',
6921 silly addNameRange     '0.0.3',
6921 silly addNameRange     '0.0.4',
6921 silly addNameRange     '0.0.5',
6921 silly addNameRange     '0.0.6',
6921 silly addNameRange     '0.0.7',
6921 silly addNameRange     '0.1.0',
6921 silly addNameRange     '0.2.0',
6921 silly addNameRange     '0.3.0',
6921 silly addNameRange     '0.3.1',
6921 silly addNameRange     '0.3.2',
6921 silly addNameRange     '0.4.0',
6921 silly addNameRange     '0.4.1',
6921 silly addNameRange     '0.4.2',
6921 silly addNameRange     '0.5.0',
6921 silly addNameRange     '0.5.1',
6921 silly addNameRange     '0.5.2',
6921 silly addNameRange     '0.5.3',
6921 silly addNameRange     '0.5.4',
6921 silly addNameRange     '0.5.5',
6921 silly addNameRange     '0.5.6',
6921 silly addNameRange     '0.6.0',
6921 silly addNameRange     '0.6.1',
6921 silly addNameRange     '0.6.2',
6921 silly addNameRange     '0.6.3',
6921 silly addNameRange     '0.6.4',
6921 silly addNameRange     '0.6.5',
6921 silly addNameRange     '0.6.6',
6921 silly addNameRange     '1.0.0',
6921 silly addNameRange     '1.0.1',
6921 silly addNameRange     '1.0.2',
6921 silly addNameRange     '1.1.0',
6921 silly addNameRange     '1.2.0',
6921 silly addNameRange     '1.2.1',
6921 silly addNameRange     '1.2.2',
6921 silly addNameRange     '2.0.0',
6921 silly addNameRange     '2.1.0',
6921 silly addNameRange     '2.2.0',
6921 silly addNameRange     '2.2.1',
6921 silly addNameRange     '2.2.2',
6921 silly addNameRange     '2.2.3',
6921 silly addNameRange     '2.2.4',
6921 silly addNameRange     '2.2.5',
6921 silly addNameRange     '2.3.0',
6921 silly addNameRange     '2.3.1',
6921 silly addNameRange     '2.3.2',
6921 silly addNameRange     '2.3.3',
6921 silly addNameRange     '2.4.0',
6921 silly addNameRange     '2.4.1',
6921 silly addNameRange     '2.4.2',
6921 silly addNameRange     '3.0.0',
6921 silly addNameRange     '3.1.0',
6921 silly addNameRange     '4.0.0',
6921 silly addNameRange     '5.0.0',
6921 silly addNameRange     '5.1.0',
6921 silly addNameRange     '5.2.0',
6921 silly addNameRange     '6.0.0',
6921 silly addNameRange     '6.0.1',
6921 silly addNameRange     '6.0.2',
6921 silly addNameRange     '6.1.0',
6921 silly addNameRange     '6.2.0',
6921 silly addNameRange     '5.2.1',
6921 silly addNameRange     '6.2.1',
6921 silly addNameRange     '6.3.0',
6921 silly addNameRange     '6.3.1',
6921 silly addNameRange     '6.1.1',
6921 silly addNameRange     '6.0.3',
6921 silly addNameRange     '6.2.2',
6921 silly addNameRange     '6.4.0',
6921 silly addNameRange     '6.3.2',
6921 silly addNameRange     '6.2.3',
6921 silly addNameRange     '6.1.2',
6921 silly addNameRange     '6.0.4',
6921 silly addNameRange     '6.5.0',
6921 silly addNameRange     '6.5.1' ] ]
6922 silly addNamed qs@6.5.1
6923 verbose addNamed "6.5.1" is a plain semver version for qs
6924 verbose get https://registry.npmjs.org/cookiejar not expired, no request
6925 silly addNameRange number 2 { name: 'cookiejar', range: '>=2.1.0 <3.0.0', hasData: true }
6926 silly addNameRange versions [ 'cookiejar',
6926 silly addNameRange   [ '1.0.0',
6926 silly addNameRange     '1.0.3',
6926 silly addNameRange     '1.0.5',
6926 silly addNameRange     '1.1.0',
6926 silly addNameRange     '1.1.1',
6926 silly addNameRange     '1.2.0',
6926 silly addNameRange     '1.3.0',
6926 silly addNameRange     '1.3.1',
6926 silly addNameRange     '1.3.2',
6926 silly addNameRange     '2.0.0',
6926 silly addNameRange     '2.0.1',
6926 silly addNameRange     '2.0.2',
6926 silly addNameRange     '2.0.3',
6926 silly addNameRange     '2.0.4',
6926 silly addNameRange     '2.0.6',
6926 silly addNameRange     '2.1.0',
6926 silly addNameRange     '2.1.1' ] ]
6927 silly addNamed cookiejar@2.1.1
6928 verbose addNamed "2.1.1" is a plain semver version for cookiejar
6929 verbose get https://registry.npmjs.org/readable-stream not expired, no request
6930 silly addNameRange number 2 { name: 'readable-stream',
6930 silly addNameRange   range: '>=2.0.5 <3.0.0',
6930 silly addNameRange   hasData: true }
6931 silly addNameRange versions [ 'readable-stream',
6931 silly addNameRange   [ '0.0.1',
6931 silly addNameRange     '0.0.2',
6931 silly addNameRange     '0.0.3',
6931 silly addNameRange     '0.0.4',
6931 silly addNameRange     '0.1.0',
6931 silly addNameRange     '0.2.0',
6931 silly addNameRange     '0.3.0',
6931 silly addNameRange     '0.3.1',
6931 silly addNameRange     '1.0.0',
6931 silly addNameRange     '1.0.1',
6931 silly addNameRange     '1.0.2',
6931 silly addNameRange     '1.0.15',
6931 silly addNameRange     '1.0.17',
6931 silly addNameRange     '1.1.7',
6931 silly addNameRange     '1.1.8',
6931 silly addNameRange     '1.1.9',
6931 silly addNameRange     '1.0.24',
6931 silly addNameRange     '1.0.25',
6931 silly addNameRange     '1.1.10',
6931 silly addNameRange     '1.0.25-1',
6931 silly addNameRange     '1.1.11',
6931 silly addNameRange     '1.0.26',
6931 silly addNameRange     '1.0.26-1',
6931 silly addNameRange     '1.1.11-1',
6931 silly addNameRange     '1.0.26-2',
6931 silly addNameRange     '1.1.12',
6931 silly addNameRange     '1.0.26-3',
6931 silly addNameRange     '1.0.26-4',
6931 silly addNameRange     '1.1.12-1',
6931 silly addNameRange     '1.0.27-1',
6931 silly addNameRange     '1.1.13-1',
6931 silly addNameRange     '1.0.31',
6931 silly addNameRange     '1.1.13',
6931 silly addNameRange     '1.0.32',
6931 silly addNameRange     '1.0.32-1',
6931 silly addNameRange     '1.0.33-1',
6931 silly addNameRange     '1.0.33-2',
6931 silly addNameRange     '1.0.33',
6931 silly addNameRange     '2.0.0',
6931 silly addNameRange     '2.0.1',
6931 silly addNameRange     '2.0.2',
6931 silly addNameRange     '2.0.3',
6931 silly addNameRange     '2.0.4',
6931 silly addNameRange     '2.0.5',
6931 silly addNameRange     '2.0.6',
6931 silly addNameRange     '1.0.34',
6931 silly addNameRange     '1.1.14',
6931 silly addNameRange     '2.1.0',
6931 silly addNameRange     '2.1.1',
6931 silly addNameRange     '2.1.2',
6931 silly addNameRange     '2.1.3',
6931 silly addNameRange     '2.1.4',
6931 silly addNameRange     '2.1.5',
6931 silly addNameRange     '2.2.0',
6931 silly addNameRange     '2.2.1',
6931 silly addNameRange     '2.2.2',
6931 silly addNameRange     '2.2.3',
6931 silly addNameRange     '2.2.4',
6931 silly addNameRange     '2.2.5',
6931 silly addNameRange     '2.2.6',
6931 silly addNameRange     '2.2.7',
6931 silly addNameRange     '2.2.8',
6931 silly addNameRange     '2.2.9',
6931 silly addNameRange     '2.2.10',
6931 silly addNameRange     '2.2.11',
6931 silly addNameRange     '2.3.0',
6931 silly addNameRange     '2.3.1',
6931 silly addNameRange     '2.3.2',
6931 silly addNameRange     '2.3.3' ] ]
6932 silly addNamed readable-stream@2.3.3
6933 verbose addNamed "2.3.3" is a plain semver version for readable-stream
6934 verbose get https://registry.npmjs.org/debug not expired, no request
6935 silly addNameRange number 2 { name: 'debug', range: '>=3.1.0 <4.0.0', hasData: true }
6936 silly addNameRange versions [ 'debug',
6936 silly addNameRange   [ '0.0.1',
6936 silly addNameRange     '0.1.0',
6936 silly addNameRange     '0.2.0',
6936 silly addNameRange     '0.3.0',
6936 silly addNameRange     '0.4.0',
6936 silly addNameRange     '0.4.1',
6936 silly addNameRange     '0.5.0',
6936 silly addNameRange     '0.6.0',
6936 silly addNameRange     '0.7.0',
6936 silly addNameRange     '0.7.1',
6936 silly addNameRange     '0.7.2',
6936 silly addNameRange     '0.7.3',
6936 silly addNameRange     '0.7.4',
6936 silly addNameRange     '0.8.0',
6936 silly addNameRange     '0.8.1',
6936 silly addNameRange     '1.0.0',
6936 silly addNameRange     '1.0.1',
6936 silly addNameRange     '1.0.2',
6936 silly addNameRange     '1.0.3',
6936 silly addNameRange     '1.0.4',
6936 silly addNameRange     '2.0.0',
6936 silly addNameRange     '2.1.0',
6936 silly addNameRange     '2.1.1',
6936 silly addNameRange     '2.1.2',
6936 silly addNameRange     '2.1.3',
6936 silly addNameRange     '2.2.0',
6936 silly addNameRange     '2.3.0',
6936 silly addNameRange     '2.3.1',
6936 silly addNameRange     '2.3.2',
6936 silly addNameRange     '2.3.3',
6936 silly addNameRange     '2.4.0',
6936 silly addNameRange     '2.4.1',
6936 silly addNameRange     '2.4.2',
6936 silly addNameRange     '2.4.3',
6936 silly addNameRange     '2.4.4',
6936 silly addNameRange     '2.4.5',
6936 silly addNameRange     '2.5.0',
6936 silly addNameRange     '2.5.1',
6936 silly addNameRange     '2.5.2',
6936 silly addNameRange     '2.6.0',
6936 silly addNameRange     '2.6.1',
6936 silly addNameRange     '2.6.2',
6936 silly addNameRange     '2.6.3',
6936 silly addNameRange     '2.6.4',
6936 silly addNameRange     '2.6.5',
6936 silly addNameRange     '2.6.6',
6936 silly addNameRange     '2.6.7',
6936 silly addNameRange     '2.6.8',
6936 silly addNameRange     '1.0.5',
6936 silly addNameRange     '3.0.0',
6936 silly addNameRange     '3.0.1',
6936 silly addNameRange     '2.6.9',
6936 silly addNameRange     '3.1.0' ] ]
6937 silly addNamed debug@3.1.0
6938 verbose addNamed "3.1.0" is a plain semver version for debug
6939 silly install resolved []
6940 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/utils-merge
6941 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/utils-merge
6942 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/tar/node_modules/yallist/package.json
6943 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/path-to-regexp/package.json
6944 silly install resolved []
6945 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/content-type
6946 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/content-type
6947 silly install resolved []
6948 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/etag
6949 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/etag
6950 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/tar/node_modules/minizlib/package.json
6951 silly install resolved []
6952 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/fresh
6953 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/fresh
6954 silly install resolved []
6955 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/parseurl
6956 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/parseurl
6957 silly install resolved []
6958 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/vary
6959 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/vary
6960 silly install resolved []
6961 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/finalhandler
6962 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/finalhandler
6963 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/elementtree/node_modules/sax/package.json
6964 silly install resolved []
6965 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/serve-static
6966 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules/serve-static
6967 silly install resolved []
6968 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/tar/node_modules/chownr
6969 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/tar/node_modules/chownr
6970 silly cache add args [ 'forwarded@~0.1.2', null ]
6971 verbose cache add spec forwarded@~0.1.2
6972 silly cache add parsed spec Result {
6972 silly cache add   raw: 'forwarded@~0.1.2',
6972 silly cache add   scope: null,
6972 silly cache add   name: 'forwarded',
6972 silly cache add   rawSpec: '~0.1.2',
6972 silly cache add   spec: '>=0.1.2 <0.2.0',
6972 silly cache add   type: 'range' }
6973 silly addNamed forwarded@>=0.1.2 <0.2.0
6974 verbose addNamed ">=0.1.2 <0.2.0" is a valid semver range for forwarded
6975 silly addNameRange { name: 'forwarded', range: '>=0.1.2 <0.2.0', hasData: false }
6976 silly mapToRegistry name forwarded
6977 silly mapToRegistry using default registry
6978 silly mapToRegistry registry https://registry.npmjs.org/
6979 silly mapToRegistry data Result {
6979 silly mapToRegistry   raw: 'forwarded',
6979 silly mapToRegistry   scope: null,
6979 silly mapToRegistry   name: 'forwarded',
6979 silly mapToRegistry   rawSpec: '',
6979 silly mapToRegistry   spec: 'latest',
6979 silly mapToRegistry   type: 'tag' }
6980 silly mapToRegistry uri https://registry.npmjs.org/forwarded
6981 verbose addNameRange registry:https://registry.npmjs.org/forwarded not in flight; fetching
6982 silly cache add args [ 'ipaddr.js@1.5.2', null ]
6983 verbose cache add spec ipaddr.js@1.5.2
6984 silly cache add parsed spec Result {
6984 silly cache add   raw: 'ipaddr.js@1.5.2',
6984 silly cache add   scope: null,
6984 silly cache add   name: 'ipaddr.js',
6984 silly cache add   rawSpec: '1.5.2',
6984 silly cache add   spec: '1.5.2',
6984 silly cache add   type: 'version' }
6985 silly addNamed ipaddr.js@1.5.2
6986 verbose addNamed "1.5.2" is a plain semver version for ipaddr.js
6987 silly mapToRegistry name ipaddr.js
6988 silly mapToRegistry using default registry
6989 silly mapToRegistry registry https://registry.npmjs.org/
6990 silly mapToRegistry data Result {
6990 silly mapToRegistry   raw: 'ipaddr.js',
6990 silly mapToRegistry   scope: null,
6990 silly mapToRegistry   name: 'ipaddr.js',
6990 silly mapToRegistry   rawSpec: '',
6990 silly mapToRegistry   spec: 'latest',
6990 silly mapToRegistry   type: 'tag' }
6991 silly mapToRegistry uri https://registry.npmjs.org/ipaddr.js
6992 verbose addNameVersion registry:https://registry.npmjs.org/ipaddr.js not in flight; fetching
6993 info linkStuff setprototypeof@1.1.0
6994 silly linkStuff setprototypeof@1.1.0 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules as its parent node_modules
6995 silly cache add args [ 'mime-types@~2.1.16', null ]
6996 verbose cache add spec mime-types@~2.1.16
6997 silly cache add parsed spec Result {
6997 silly cache add   raw: 'mime-types@~2.1.16',
6997 silly cache add   scope: null,
6997 silly cache add   name: 'mime-types',
6997 silly cache add   rawSpec: '~2.1.16',
6997 silly cache add   spec: '>=2.1.16 <2.2.0',
6997 silly cache add   type: 'range' }
6998 silly addNamed mime-types@>=2.1.16 <2.2.0
6999 verbose addNamed ">=2.1.16 <2.2.0" is a valid semver range for mime-types
7000 silly addNameRange { name: 'mime-types', range: '>=2.1.16 <2.2.0', hasData: false }
7001 silly mapToRegistry name mime-types
7002 silly mapToRegistry using default registry
7003 silly mapToRegistry registry https://registry.npmjs.org/
7004 silly mapToRegistry data Result {
7004 silly mapToRegistry   raw: 'mime-types',
7004 silly mapToRegistry   scope: null,
7004 silly mapToRegistry   name: 'mime-types',
7004 silly mapToRegistry   rawSpec: '',
7004 silly mapToRegistry   spec: 'latest',
7004 silly mapToRegistry   type: 'tag' }
7005 silly mapToRegistry uri https://registry.npmjs.org/mime-types
7006 verbose addNameRange registry:https://registry.npmjs.org/mime-types not in flight; fetching
7007 silly cache add args [ 'http-errors@~1.6.2', null ]
7008 verbose cache add spec http-errors@~1.6.2
7009 silly cache add parsed spec Result {
7009 silly cache add   raw: 'http-errors@~1.6.2',
7009 silly cache add   scope: null,
7009 silly cache add   name: 'http-errors',
7009 silly cache add   rawSpec: '~1.6.2',
7009 silly cache add   spec: '>=1.6.2 <1.7.0',
7009 silly cache add   type: 'range' }
7010 silly addNamed http-errors@>=1.6.2 <1.7.0
7011 verbose addNamed ">=1.6.2 <1.7.0" is a valid semver range for http-errors
7012 silly addNameRange { name: 'http-errors', range: '>=1.6.2 <1.7.0', hasData: false }
7013 silly mapToRegistry name http-errors
7014 silly mapToRegistry using default registry
7015 silly mapToRegistry registry https://registry.npmjs.org/
7016 silly mapToRegistry data Result {
7016 silly mapToRegistry   raw: 'http-errors',
7016 silly mapToRegistry   scope: null,
7016 silly mapToRegistry   name: 'http-errors',
7016 silly mapToRegistry   rawSpec: '',
7016 silly mapToRegistry   spec: 'latest',
7016 silly mapToRegistry   type: 'tag' }
7017 silly mapToRegistry uri https://registry.npmjs.org/http-errors
7018 verbose addNameRange registry:https://registry.npmjs.org/http-errors not in flight; fetching
7019 silly cache add args [ 'mime@1.4.1', null ]
7020 verbose cache add spec mime@1.4.1
7021 silly cache add parsed spec Result {
7021 silly cache add   raw: 'mime@1.4.1',
7021 silly cache add   scope: null,
7021 silly cache add   name: 'mime',
7021 silly cache add   rawSpec: '1.4.1',
7021 silly cache add   spec: '1.4.1',
7021 silly cache add   type: 'version' }
7022 silly addNamed mime@1.4.1
7023 verbose addNamed "1.4.1" is a plain semver version for mime
7024 silly mapToRegistry name mime
7025 silly mapToRegistry using default registry
7026 silly mapToRegistry registry https://registry.npmjs.org/
7027 silly mapToRegistry data Result {
7027 silly mapToRegistry   raw: 'mime',
7027 silly mapToRegistry   scope: null,
7027 silly mapToRegistry   name: 'mime',
7027 silly mapToRegistry   rawSpec: '',
7027 silly mapToRegistry   spec: 'latest',
7027 silly mapToRegistry   type: 'tag' }
7028 silly mapToRegistry uri https://registry.npmjs.org/mime
7029 verbose addNameVersion registry:https://registry.npmjs.org/mime not in flight; fetching
7030 info linkStuff utils-merge@1.0.1
7031 silly linkStuff utils-merge@1.0.1 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules as its parent node_modules
7032 info linkStuff content-type@1.0.4
7033 silly linkStuff content-type@1.0.4 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules as its parent node_modules
7034 silly cache afterAdd form-data@2.3.1
7035 verbose afterAdd /Users/jasonhammond/.npm/form-data/2.3.1/package/package.json not in flight; writing
7036 verbose correctMkdir /Users/jasonhammond/.npm correctMkdir not in flight; initializing
7037 silly cache afterAdd formidable@1.1.1
7038 verbose afterAdd /Users/jasonhammond/.npm/formidable/1.1.1/package/package.json not in flight; writing
7039 verbose correctMkdir /Users/jasonhammond/.npm correctMkdir not in flight; initializing
7040 silly cache afterAdd qs@6.5.1
7041 verbose afterAdd /Users/jasonhammond/.npm/qs/6.5.1/package/package.json not in flight; writing
7042 verbose correctMkdir /Users/jasonhammond/.npm correctMkdir not in flight; initializing
7043 silly cache afterAdd cookiejar@2.1.1
7044 verbose afterAdd /Users/jasonhammond/.npm/cookiejar/2.1.1/package/package.json not in flight; writing
7045 verbose correctMkdir /Users/jasonhammond/.npm correctMkdir not in flight; initializing
7046 silly cache afterAdd readable-stream@2.3.3
7047 verbose afterAdd /Users/jasonhammond/.npm/readable-stream/2.3.3/package/package.json not in flight; writing
7048 verbose correctMkdir /Users/jasonhammond/.npm correctMkdir not in flight; initializing
7049 silly cache afterAdd debug@3.1.0
7050 verbose afterAdd /Users/jasonhammond/.npm/debug/3.1.0/package/package.json not in flight; writing
7051 verbose correctMkdir /Users/jasonhammond/.npm correctMkdir not in flight; initializing
7052 info linkStuff etag@1.8.1
7053 silly linkStuff etag@1.8.1 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules as its parent node_modules
7054 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/tar/node_modules/yallist/package.json
7055 info linkStuff fresh@0.5.2
7056 silly linkStuff fresh@0.5.2 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules as its parent node_modules
7057 info linkStuff parseurl@1.3.2
7058 silly linkStuff parseurl@1.3.2 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules as its parent node_modules
7059 info linkStuff vary@1.1.2
7060 silly linkStuff vary@1.1.2 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules as its parent node_modules
7061 info linkStuff finalhandler@1.1.0
7062 silly linkStuff finalhandler@1.1.0 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules as its parent node_modules
7063 verbose linkBins ultron@1.1.1
7064 verbose linkMans ultron@1.1.1
7065 verbose rebuildBundles ultron@1.1.1
7066 silly cache afterAdd mime@1.4.1
7067 verbose afterAdd /Users/jasonhammond/.npm/mime/1.4.1/package/package.json not in flight; writing
7068 verbose correctMkdir /Users/jasonhammond/.npm correctMkdir not in flight; initializing
7069 info linkStuff serve-static@1.13.1
7070 silly linkStuff serve-static@1.13.1 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/express/node_modules as its parent node_modules
7071 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/tar/node_modules/minizlib/package.json
7072 silly gunzTarPerm extractEntry filterLimit.js
7073 silly gunzTarPerm extractEntry filterSeries.js
7074 info linkStuff chownr@1.0.1
7075 silly linkStuff chownr@1.0.1 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/tar/node_modules as its parent node_modules
7076 info install ultron@1.1.1
7077 silly install resolved []
7078 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/elementtree/node_modules/sax
7079 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/elementtree/node_modules/sax
7080 verbose request uri https://registry.npmjs.org/forwarded
7081 verbose request no auth needed
7082 info attempt registry request try #1 at 11:31:25
7083 verbose etag W/"59bb3852-1ca1"
7084 verbose lastModified Fri, 15 Sep 2017 02:17:54 GMT
7085 http request GET https://registry.npmjs.org/forwarded
7086 verbose request uri https://registry.npmjs.org/ipaddr.js
7087 verbose request no auth needed
7088 info attempt registry request try #1 at 11:31:25
7089 verbose etag W/"59e5b0cb-9364"
7090 verbose lastModified Tue, 17 Oct 2017 07:27:07 GMT
7091 http request GET https://registry.npmjs.org/ipaddr.js
7092 verbose get https://registry.npmjs.org/mime-types not expired, no request
7093 silly addNameRange number 2 { name: 'mime-types', range: '>=2.1.16 <2.2.0', hasData: true }
7094 silly addNameRange versions [ 'mime-types',
